Season,TeamA_ID,TeamB_ID,DIFF_EFG,Diff_TOV,DIFF_ORB,DIFF_FTR,Win_A,SeedA,SeedB,Pred_Prob_Win,Pred_Win,Correct
2023,1242,1411,0.1919382504288165,-7.346671003262578,0.25,0.2483704974271011,1,1,16,0.9999999799701289,1,1
2023,1222,1331,0.278642936596218,3.477379121529125,0.1999999999999999,0.1890989988876529,1,1,12,0.9999999756879457,1,1
2023,1112,1394,0.325,6.809157182237957,-0.0526315789473684,0.2766666666666666,1,2,16,0.9999999664361712,1,1
2023,1397,1280,0.3737300435413643,6.258843943293435,0.0,-0.2630624092888243,1,4,11,0.9999998576276329,1,1
2023,1116,1421,0.1549999999999999,-15.177463039589268,0.125,0.0066666666666666,1,8,15,0.999999746870834,1,1
2023,1234,1369,0.1574903969270166,-1.5344830027103151,0.25,0.3873239436619718,1,8,16,0.9999996880076641,1,1
2023,1234,1231,0.2276500638569604,2.187313581228871,0.1999999999999999,0.1181353767560663,1,8,4,0.999999536058516,1,1
2023,1211,1388,0.2896296296296297,-1.002342608539502,-0.2307692307692307,0.0022222222222222,1,3,5,0.9999991253586202,1,1
2023,1345,1336,0.0986277873070325,-1.2785113089610185,0.6666666666666667,0.179073756432247,1,1,10,0.9999990065915362,1,1
2023,1388,1436,0.0886299435028248,-8.014669849349499,0.5714285714285714,0.0550847457627118,1,5,15,0.9999988715526746,1,1
2023,1338,1321,0.1848816029143898,-2.5215340338285106,0.0,0.2868852459016393,1,11,7,0.9999986771339415,1,1
2023,1124,1364,0.1172468987595037,-4.417884582516866,0.3999999999999999,0.1300520208083233,1,3,14,0.9999976844019564,1,1
2023,1192,1411,0.1921458625525946,0.7084212710431963,-0.2307692307692307,0.5287517531556802,1,16,16,0.9999969529295166,1,1
2023,1181,1338,0.2443633952254642,-2.1320760789109503,-0.0666666666666666,-0.1511936339522546,1,5,11,0.9999944242993059,1,1
2023,1113,1305,0.1498251748251747,-9.596296882781283,-0.1111111111111111,0.1671328671328671,1,11,11,0.9999941454585374,1,1
2023,1112,1113,0.2853146853146853,8.16503847493587,-0.0666666666666666,0.0083916083916083,1,2,11,0.9999940217668318,1,1
2023,1242,1281,0.1995973540408397,-9.507900525778153,-0.1764705882352941,-0.0920333620937589,1,1,7,0.9999924620852467,1,1
2023,1104,1280,0.1810344827586206,-7.612964134703267,0.0,-0.141533710756562,1,1,11,0.9999882401611976,1,1
2023,1163,1116,0.3002645502645503,7.588655282411416,-0.1999999999999999,-0.0396825396825396,1,4,8,0.9999881431812943,1,1
2023,1301,1181,0.0949404761904761,-20.898500489789768,0.1,-0.306547619047619,1,11,5,0.9999824517193187,1,1
2023,1242,1224,0.1195052136577387,-7.021456141793932,0.1666666666666666,0.0288284604375383,1,1,16,0.9999814989872848,1,1
2023,1338,1192,0.1748768472906404,-1.2228190643795358,-0.0909090909090908,0.1343732895457033,1,11,16,0.9999659295163537,1,1
2023,1242,1235,0.1454545454545455,-6.648190566356313,-0.3636363636363636,0.3545454545454546,1,1,6,0.9999539885336868,1,1
2023,1400,1235,0.1108622620380739,-6.8420379461210885,0.2222222222222222,-0.0836132885405002,1,2,6,0.999949461285248,1,1
2023,1104,1401,0.1640625,-0.4163266492660824,0.1052631578947368,-0.0416666666666666,1,1,7,0.9999399848764313,1,1
2023,1345,1211,0.0872277954489845,1.673056887069183,0.2941176470588235,0.3009542451676046,1,1,3,0.999934824001606,1,1
2023,1268,1321,0.1730769230769231,-1.70360279832839,-0.0666666666666666,0.0217706821480406,1,8,7,0.9999317521814663,1,1
2023,1400,1159,0.1896551724137931,4.572145520932287,0.1,-0.0172413793103448,1,2,15,0.9999235873321876,1,1
2023,1120,1159,0.1180937418172296,-6.053560673607397,0.1428571428571428,-0.0945273631840795,1,9,15,0.9998929682709223,1,1
2023,1400,1242,0.0839822024471634,-7.336541528199424,0.1111111111111111,0.0901001112347052,1,2,1,0.9998866604172664,1,1
